district,day,month,year,temperature(degree C),feels_like(degree C),max_temperature(degree C),minimum_temperature(degree C),humidity,precipitation,windspeed,atmospheric_pressure,UV,solar_radiation,dew_point
Barguna,17,8,1980,,,,,,,0.0,,,,
Barguna,18,8,1980,,,,,,,0.0,,,,
Barguna,19,8,1980,28.8,35.1,30.1,27.1,87.9,,11.2,1002.2,,,26.4
Barguna,20,8,1980,,,,,,,0.0,,,,
Barguna,21,8,1980,27.9,32.8,29.1,26.1,70.1,,9.4,1002.4,,,18.4
Barguna,22,8,1980,,,,,,,0.0,,,,
Barguna,23,8,1980,27.7,31.7,29.1,26.1,90.1,,18.4,1002.8,,,25.9
Barguna,24,8,1980,29.1,36.6,30.1,28.1,87.9,,18.4,1001.6,,,26.9
Barguna,25,8,1980,26.8,28.6,28.1,26.1,88.8,,9.4,1010.3,,,24.8
Barguna,26,8,1980,,,,,,,0.0,,,,
Barguna,27,8,1980,26.4,28.0,28.1,25.1,97.1,,35.3,1002.2,,,25.9
Barguna,28,8,1980,27.1,30.0,29.1,25.1,84.0,,9.4,1003.5,,,24.1
Barguna,29,8,1980,29.6,36.0,31.1,28.1,79.4,,13.0,1003.2,,,25.6
Barguna,30,8,1980,28.4,33.2,31.1,26.1,85.8,,5.4,1004.2,,,25.7
Barguna,31,8,1980,29.4,36.0,30.1,29.1,80.8,,5.4,1003.7,,,25.8
Barguna,1,9,1980,34.6,58.8,37.1,32.1,82.3,,5.4,1003.1,,,31.1
Barguna,2,9,1980,3.1,-0.3,26.1,-19.9,100.0,,9.4,1018.1,,,3.1
Barguna,3,9,1980,26.6,29.1,27.1,26.1,100.0,,13.0,1002.7,,,26.6
Barguna,4,9,1980,26.4,27.6,27.1,26.1,100.0,,5.4,1004.2,,,26.4
Barguna,5,9,1980,26.6,28.0,28.1,26.1,95.8,,5.4,1005.2,,,25.9
Barguna,6,9,1980,26.1,26.1,26.1,26.1,94.4,,0.0,1006.1,,,25.1
Barguna,7,9,1980,,,,,,,0.0,,,,
Barguna,8,9,1980,29.6,36.1,30.1,29.1,79.3,,13.0,1004.5,,,25.6
Barguna,9,9,1980,28.1,33.3,29.1,27.1,86.4,,13.0,1003.5,,,25.6
Barguna,10,9,1980,27.1,30.0,29.1,26.1,91.6,,9.4,1004.7,,,25.6
Barguna,11,9,1980,28.8,35.1,31.1,27.1,85.8,,5.4,1005.8,,,26.1
Barguna,12,9,1980,28.1,33.3,29.1,27.1,86.4,,9.4,1004.6,,,25.6
Barguna,13,9,1980,28.4,33.2,30.1,26.1,87.7,,5.4,1002.6,,,26.1
Barguna,14,9,1980,31.1,40.8,31.1,31.1,79.3,,13.0,1000.5,,,27.1
Barguna,15,9,1980,30.1,37.6,31.1,29.1,79.4,,9.4,1002.4,,,26.1
Barguna,16,9,1980,27.1,30.2,27.1,27.1,83.7,,5.4,1009.4,,,24.1
Barguna,17,9,1980,27.1,30.8,29.1,25.1,90.8,,5.4,1007.7,,,25.4
Barguna,18,9,1980,27.9,33.1,29.1,27.1,90.3,,5.4,1007.4,,,26.1
Barguna,19,9,1980,28.1,33.6,29.1,27.1,89.0,,0.0,1007.0,,,26.1
Barguna,20,9,1980,28.4,34.1,31.1,27.1,85.7,,9.4,1007.6,,,25.8
Barguna,21,9,1980,28.1,32.1,28.1,28.1,78.9,,9.4,1010.2,,,24.1
Barguna,22,9,1980,29.4,35.6,30.1,29.1,79.2,,9.4,1009.4,,,25.4
Barguna,23,9,1980,28.1,32.8,29.1,27.1,84.0,,5.4,1011.3,,,25.1
Barguna,24,9,1980,29.1,35.8,29.1,29.1,83.9,,0.0,1011.0,,,26.1
Barguna,25,9,1980,26.1,28.5,28.1,24.1,91.9,,14.8,1011.4,,,24.6
Barguna,26,9,1980,27.3,29.9,30.1,26.1,89.1,,0.0,1010.9,,,25.3
Barguna,27,9,1980,28.3,33.5,31.1,25.1,86.1,,11.2,1007.7,,,25.7
Barguna,28,9,1980,28.6,32.7,31.1,26.1,84.5,,5.4,1007.8,,,25.6
Barguna,29,9,1980,27.4,29.5,30.1,26.1,75.1,,0.0,1006.5,,,22.1
Barguna,30,9,1980,27.9,31.9,30.1,26.1,88.0,,3.6,1007.7,,,25.6
Barguna,1,10,1980,26.1,26.1,26.1,26.1,88.8,,0.0,1006.4,,,24.1
Barguna,2,10,1980,,,,,,,0.0,,,,
Barguna,3,10,1980,24.7,24.7,25.1,24.1,97.7,,9.4,1003.8,,,24.3
Barguna,4,10,1980,28.6,32.9,29.1,28.1,76.7,,0.0,1004.0,,,24.1
Barguna,5,10,1980,30.1,37.6,30.1,30.1,79.2,,9.4,1009.6,,,26.1
Barguna,6,10,1980,27.1,30.3,29.1,24.1,84.1,,5.4,1011.0,,,24.1
Barguna,7,10,1980,27.6,31.4,29.1,26.1,89.0,,9.4,1009.5,,,25.6
Barguna,8,10,1980,29.1,33.7,29.1,29.1,74.5,,0.0,1009.6,,,24.1
Barguna,9,10,1980,30.1,36.5,31.1,29.1,74.6,,9.4,1010.4,,,25.1
Barguna,10,10,1980,28.3,33.1,32.1,25.1,84.0,,9.4,1009.9,,,25.3
Barguna,11,10,1980,27.7,31.3,32.1,25.1,85.4,,5.4,1008.9,,,24.9
Barguna,12,10,1980,29.8,36.6,31.1,29.1,79.3,,5.4,1007.9,,,25.8
Barguna,13,10,1980,32.1,40.8,32.1,32.1,70.7,,5.4,1009.8,,,26.1
Barguna,14,10,1980,30.6,37.2,33.1,28.1,72.9,,13.0,1009.6,,,25.1
Barguna,15,10,1980,27.9,31.2,32.1,26.1,84.0,,0.0,1010.1,,,24.9
Barguna,16,10,1980,26.1,28.2,27.1,24.1,89.2,,3.6,1011.0,,,24.1
Barguna,17,10,1980,,,,,,,0.0,,,,
Barguna,18,10,1980,,,,,,,0.0,,,,
Barguna,19,10,1980,23.8,23.8,24.1,23.1,98.1,,9.4,1010.4,,,23.4
Barguna,20,10,1980,,,,,,,0.0,,,,
Barguna,21,10,1980,28.6,34.2,31.1,27.1,85.6,,13.0,1010.6,,,25.9
Barguna,22,10,1980,26.4,27.6,28.1,25.1,87.3,,13.0,1009.0,,,24.1
Barguna,23,10,1980,27.5,29.3,30.1,24.1,71.5,,5.4,1008.8,,,21.5
Barguna,24,10,1980,26.1,27.8,29.1,22.1,80.3,,3.6,1009.8,,,22.3
Barguna,25,10,1980,26.6,28.1,29.1,24.1,77.3,,13.0,1011.9,,,22.1
Barguna,26,10,1980,24.6,24.6,25.1,24.1,86.0,,3.6,1013.8,,,22.1
Barguna,27,10,1980,29.1,30.9,29.1,29.1,58.4,,9.4,1013.5,,,20.1
Barguna,28,10,1980,26.4,27.9,29.1,23.1,74.9,,3.6,1012.1,,,21.4
Barguna,29,10,1980,26.6,28.4,29.1,23.1,75.9,,3.6,1011.2,,,21.9
Barguna,30,10,1980,,,,,,,0.0,,,,
