district,day,month,year,temperature(degree C),feels_like(degree C),max_temperature(degree C),minimum_temperature(degree C),humidity,precipitation,windspeed,atmospheric_pressure,UV,solar_radiation,dew_point
Sirajganj,22,10,2025,28.3,31.3,33.9,24.0,80.1,0.0,7.9,1010.8,8.0,217.3,24.2
Sirajganj,23,10,2025,28.4,31.4,33.6,24.0,79.9,0.0,7.9,1010.3,7.0,202.9,24.2
Sirajganj,24,10,2025,28.4,31.3,33.8,23.9,78.4,0.0,6.8,1010.6,7.0,201.9,23.9
Sirajganj,25,10,2025,28.2,31.1,33.8,24.1,79.8,0.0,4.0,1010.7,7.0,203.4,24.0
Sirajganj,26,10,2025,28.8,31.9,34.5,25.7,79.4,0.0,6.5,1011.1,8.0,206.6,24.5
Sirajganj,27,10,2025,28.2,30.6,33.2,25.6,79.9,0.0,7.6,1011.8,8.0,198.9,24.1
Sirajganj,28,10,2025,28.5,32.1,32.8,24.0,80.4,0.0,6.8,1011.4,7.0,201.1,24.5
Sirajganj,29,10,2025,28.0,31.1,32.1,25.5,84.9,0.4,6.8,1011.1,4.0,128.9,25.0
Sirajganj,30,10,2025,26.9,29.2,30.2,24.0,88.7,5.6,12.2,1011.5,5.0,125.2,24.8
Sirajganj,31,10,2025,27.9,31.4,32.9,24.9,86.6,1.3,8.3,1010.1,6.0,150.8,25.3
Sirajganj,1,11,2025,26.0,26.9,27.3,23.7,93.8,16.0,11.9,1008.7,3.0,55.6,24.9
Sirajganj,2,11,2025,25.4,25.8,27.6,23.8,90.0,0.3,11.2,1008.4,5.0,119.6,23.6
Sirajganj,3,11,2025,25.7,26.3,30.2,23.2,84.3,0.0,12.6,1008.4,7.0,194.0,22.7
Sirajganj,4,11,2025,26.2,28.1,30.5,22.0,85.0,0.0,13.0,1007.3,7.0,195.6,23.3
Sirajganj,5,11,2025,26.9,28.9,31.2,23.9,84.6,0.0,11.5,1005.9,6.0,159.5,23.9
Sirajganj,6,11,2025,27.0,29.0,31.0,24.0,87.8,0.6,7.2,1008.3,6.0,153.9,24.6
Sirajganj,7,11,2025,26.9,28.9,31.9,23.4,83.9,0.2,7.9,1010.7,6.0,173.9,23.7
Sirajganj,8,11,2025,25.1,25.4,30.6,21.2,76.9,0.0,13.7,1011.6,7.0,201.9,20.4
Sirajganj,9,11,2025,24.1,24.4,29.9,20.0,78.5,0.0,10.8,1010.6,7.0,201.0,19.9
Sirajganj,10,11,2025,24.0,24.3,30.0,20.1,80.5,0.0,9.7,1011.2,7.0,188.2,20.1
Sirajganj,11,11,2025,22.6,22.6,29.6,18.7,75.4,0.0,10.8,1011.9,7.0,202.2,17.5
Sirajganj,12,11,2025,21.5,21.5,29.3,16.3,78.2,0.0,9.4,1013.2,7.0,201.6,17.0
Sirajganj,13,11,2025,21.6,21.7,28.8,16.4,80.0,0.0,9.0,1014.7,7.0,197.3,17.5
Sirajganj,14,11,2025,22.4,22.6,28.9,17.3,80.5,0.0,7.9,1014.6,7.0,176.2,18.5
Sirajganj,15,11,2025,22.9,23.1,29.3,18.6,79.5,0.0,9.7,1015.5,6.0,160.8,18.8
Sirajganj,16,11,2025,23.1,23.3,29.1,18.8,78.8,0.0,9.4,1016.3,7.0,174.8,18.9
Sirajganj,17,11,2025,22.8,22.8,29.7,17.4,80.8,0.0,8.3,1016.0,7.0,190.9,18.7
Sirajganj,18,11,2025,23.1,23.0,30.2,18.1,75.9,0.0,8.3,1014.6,7.0,192.4,17.9
Sirajganj,19,11,2025,22.7,22.7,24.7,17.9,64.8,0.0,11.2,1014.7,8.0,207.3,15.2
Sirajganj,20,11,2025,23.6,23.6,24.9,22.2,52.2,0.0,9.0,1015.4,8.0,206.2,13.2
