district,day,month,year,temperature(degree C),feels_like(degree C),max_temperature(degree C),minimum_temperature(degree C),humidity,precipitation,windspeed,atmospheric_pressure,UV,solar_radiation,dew_point
Kushtia,24,10,2025,28.0,30.7,33.6,22.9,77.0,0.0,6.8,1010.6,8.0,210.6,23.3
Kushtia,25,10,2025,28.2,31.2,33.4,23.4,79.1,0.0,4.7,1010.8,8.0,203.2,23.9
Kushtia,26,10,2025,28.4,31.5,33.6,24.8,81.0,0.1,5.8,1011.2,7.0,200.7,24.5
Kushtia,27,10,2025,28.4,31.4,33.2,25.0,80.7,0.0,8.6,1011.8,7.0,192.6,24.4
Kushtia,28,10,2025,28.1,31.3,32.9,24.2,81.6,0.0,6.5,1011.4,7.0,194.5,24.4
Kushtia,29,10,2025,27.5,30.3,32.0,25.1,86.7,2.1,8.3,1011.1,5.0,106.7,25.0
Kushtia,30,10,2025,26.8,29.3,29.7,24.9,90.6,12.7,9.4,1011.4,4.0,114.2,25.1
Kushtia,31,10,2025,27.9,31.8,32.2,24.9,86.5,1.4,11.2,1009.9,6.0,163.9,25.3
Kushtia,1,11,2025,26.9,29.2,29.7,25.3,90.4,12.7,12.6,1008.3,4.0,96.7,25.2
Kushtia,2,11,2025,25.2,25.3,26.8,23.8,88.6,0.4,14.0,1008.8,4.0,96.8,23.1
Kushtia,3,11,2025,25.5,26.2,30.1,22.2,83.7,0.1,10.1,1008.7,7.0,177.7,22.3
Kushtia,4,11,2025,25.5,26.5,30.2,21.3,82.9,0.0,11.2,1007.8,8.0,203.1,22.2
Kushtia,5,11,2025,26.5,28.1,30.9,22.7,83.5,0.1,11.2,1006.5,7.0,174.9,23.3
Kushtia,6,11,2025,27.1,29.3,31.4,23.7,83.4,0.3,9.0,1008.5,6.0,170.2,23.8
Kushtia,7,11,2025,26.4,27.8,31.6,22.6,81.1,0.1,9.0,1011.0,6.0,178.0,22.7
Kushtia,8,11,2025,24.5,24.8,30.3,19.9,72.6,0.0,12.6,1012.0,7.0,205.3,19.0
Kushtia,9,11,2025,23.5,23.7,29.9,18.5,75.0,0.0,10.4,1011.0,8.0,206.0,18.6
Kushtia,10,11,2025,23.4,23.6,29.7,18.7,77.3,0.0,10.4,1011.6,7.0,200.6,18.8
Kushtia,11,11,2025,22.0,22.0,28.9,17.3,74.4,0.0,9.7,1012.2,8.0,205.9,16.6
Kushtia,12,11,2025,21.1,21.2,28.6,14.9,77.5,0.0,9.0,1013.5,7.0,203.9,16.6
Kushtia,13,11,2025,21.4,21.4,28.6,15.8,77.8,0.0,8.3,1014.8,7.0,200.3,16.9
Kushtia,14,11,2025,22.1,22.2,28.5,17.0,75.7,0.0,8.3,1014.8,7.0,191.1,17.2
Kushtia,15,11,2025,22.4,22.5,28.8,18.2,74.9,0.0,9.0,1015.7,6.0,161.0,17.4
Kushtia,16,11,2025,22.7,22.7,28.7,18.0,72.7,0.0,9.4,1016.8,6.0,163.5,17.2
Kushtia,17,11,2025,23.2,23.3,29.1,18.4,72.6,0.0,9.0,1016.3,7.0,182.4,17.6
Kushtia,18,11,2025,23.0,23.0,30.1,17.2,73.4,0.0,8.6,1014.6,7.0,191.0,17.3
Kushtia,19,11,2025,22.8,22.7,28.8,17.5,58.1,0.0,9.4,1014.5,8.0,209.5,13.1
Kushtia,20,11,2025,22.8,22.6,28.5,18.2,48.0,0.0,9.4,1015.4,8.0,208.5,10.8
