district,day,month,year,temperature(degree C),feels_like(degree C),max_temperature(degree C),minimum_temperature(degree C),humidity,precipitation,windspeed,atmospheric_pressure,UV,solar_radiation,dew_point
Moulvibazar,15,10,2025,29.3,34.5,33.9,24.8,82.5,0.3,6.8,1008.2,7.0,216.2,25.7
Moulvibazar,16,10,2025,29.1,34.1,34.3,25.1,84.6,1.7,5.8,1008.9,8.0,212.0,26.0
Moulvibazar,17,10,2025,29.4,34.7,34.2,25.9,82.0,0.2,6.1,1010.6,8.0,208.7,25.8
Moulvibazar,18,10,2025,29.0,33.7,34.4,24.7,82.4,0.0,6.5,1010.2,8.0,216.5,25.4
Moulvibazar,19,10,2025,28.9,33.3,34.0,24.5,81.0,0.0,5.8,1009.7,8.0,218.6,25.1
Moulvibazar,20,10,2025,28.9,32.7,34.5,24.1,80.0,0.0,7.9,1009.7,8.0,219.0,24.7
Moulvibazar,21,10,2025,29.1,33.5,34.8,24.5,78.8,0.0,7.6,1010.7,8.0,217.1,24.7
Moulvibazar,22,10,2025,29.6,34.8,34.6,24.5,77.8,0.1,6.8,1010.6,8.0,216.3,25.0
Moulvibazar,23,10,2025,29.4,34.6,33.8,25.4,79.5,0.8,7.6,1010.6,7.0,199.9,25.2
Moulvibazar,24,10,2025,28.6,32.6,33.4,25.1,79.9,4.2,5.0,1010.6,7.0,193.9,24.6
Moulvibazar,25,10,2025,28.3,31.5,33.1,24.3,81.1,0.4,6.5,1010.7,7.0,198.9,24.5
Moulvibazar,26,10,2025,28.4,31.6,33.2,23.2,79.6,0.0,6.5,1011.3,8.0,213.0,24.3
Moulvibazar,27,10,2025,28.4,31.9,33.4,24.0,80.7,0.4,7.9,1011.6,8.0,205.9,24.5
Moulvibazar,28,10,2025,28.5,32.3,34.1,23.9,81.8,0.2,5.8,1011.7,7.0,199.1,24.8
Moulvibazar,29,10,2025,28.2,32.0,32.6,23.9,83.9,0.9,6.5,1011.3,7.0,182.3,25.0
Moulvibazar,30,10,2025,28.4,32.4,32.8,24.4,81.9,1.3,8.3,1011.7,7.0,165.1,24.8
Moulvibazar,31,10,2025,28.7,32.9,32.6,25.7,81.0,0.2,6.1,1010.8,6.0,165.0,25.0
Moulvibazar,1,11,2025,27.3,30.4,30.3,25.1,89.3,1.6,6.1,1009.3,4.0,110.2,25.3
Moulvibazar,2,11,2025,26.4,28.2,30.3,24.5,90.4,8.1,6.5,1008.2,5.0,111.9,24.6
Moulvibazar,3,11,2025,26.4,27.9,30.5,24.0,87.5,1.3,6.5,1007.9,6.0,138.1,24.0
Moulvibazar,4,11,2025,27.4,30.8,32.4,22.6,86.3,0.8,9.4,1006.7,7.0,181.2,24.7
Moulvibazar,5,11,2025,26.6,27.9,28.9,24.9,86.0,5.7,11.9,1006.4,4.0,90.6,24.0
Moulvibazar,6,11,2025,26.2,27.7,30.1,24.1,89.1,8.6,8.6,1008.6,4.0,79.8,24.2
Moulvibazar,7,11,2025,26.6,28.8,31.5,22.7,85.9,0.2,6.8,1010.6,7.0,186.8,23.8
Moulvibazar,8,11,2025,26.0,27.5,32.2,22.1,86.8,0.0,6.8,1010.8,7.0,192.4,23.3
Moulvibazar,9,11,2025,25.2,26.4,31.2,21.0,86.6,0.0,7.2,1009.8,7.0,196.1,22.6
Moulvibazar,10,11,2025,25.2,26.0,30.6,20.9,83.5,0.0,6.8,1010.8,7.0,187.8,22.0
Moulvibazar,11,11,2025,24.4,25.0,30.4,18.4,81.9,0.0,6.5,1011.4,7.0,186.6,20.8
Moulvibazar,12,11,2025,24.0,24.5,30.2,18.7,82.2,0.0,6.8,1012.8,7.0,191.3,20.4
Moulvibazar,13,11,2025,23.6,23.9,29.8,18.7,79.3,0.0,8.3,1014.3,7.0,195.0,19.4
Moulvibazar,14,11,2025,23.3,23.5,29.4,19.2,77.6,0.0,7.9,1014.6,7.0,196.8,18.8
Moulvibazar,15,11,2025,22.8,22.9,29.9,18.0,76.5,0.0,8.3,1015.4,7.0,195.5,18.0
Moulvibazar,16,11,2025,23.4,23.6,29.8,19.5,75.4,0.0,8.6,1016.2,7.0,193.5,18.5
Moulvibazar,17,11,2025,23.4,23.5,30.8,18.5,72.1,0.0,10.1,1015.8,7.0,193.9,17.7
Moulvibazar,18,11,2025,23.3,23.5,30.7,18.4,72.7,0.0,8.6,1014.3,7.0,192.8,17.8
Moulvibazar,19,11,2025,22.0,22.2,27.7,16.7,70.6,0.0,9.4,1014.4,7.0,203.1,16.3
Moulvibazar,20,11,2025,21.8,22.0,28.0,17.3,71.2,0.0,8.3,1015.0,7.0,201.0,16.2
