district,day,month,year,temperature(degree C),feels_like(degree C),max_temperature(degree C),minimum_temperature(degree C),humidity,precipitation,windspeed,atmospheric_pressure,UV,solar_radiation,dew_point
Rangamati,25,7,2025,28.3,33.7,31.7,26.9,85.9,13.2,27.7,995.9,6.0,123.1,25.6
Rangamati,26,7,2025,27.8,33.1,30.0,25.9,92.7,13.1,27.7,1000.6,4.0,109.0,26.5
Rangamati,27,7,2025,26.8,29.9,27.9,25.7,95.4,14.6,14.4,1001.0,3.0,59.9,26.0
Rangamati,28,7,2025,27.2,31.1,29.3,25.7,94.4,15.1,14.8,1000.9,2.0,45.8,26.3
Rangamati,29,7,2025,27.4,30.9,31.0,25.5,90.7,22.2,14.8,1001.5,8.0,180.2,25.6
Rangamati,30,7,2025,27.5,31.4,30.0,25.4,89.2,9.1,18.4,1002.7,5.0,103.6,25.5
Rangamati,31,7,2025,26.7,29.4,28.0,25.3,94.3,7.2,22.3,1002.6,3.0,55.8,25.7
Rangamati,1,8,2025,27.9,33.0,30.0,25.4,91.6,3.2,18.4,1002.7,3.0,103.9,26.3
Rangamati,2,8,2025,27.6,32.6,30.0,26.3,94.3,5.4,14.8,1004.1,5.0,146.9,26.6
Rangamati,3,8,2025,29.1,35.2,32.0,26.0,84.3,6.9,27.7,1006.8,5.0,142.2,26.0
Rangamati,4,8,2025,28.7,35.5,32.0,26.0,89.6,4.1,18.4,1007.3,6.0,168.4,26.8
Rangamati,5,8,2025,29.0,34.9,32.0,26.2,85.0,4.5,22.3,1006.8,5.0,171.3,26.1
Rangamati,6,8,2025,27.4,31.2,30.0,25.9,89.9,16.6,18.4,1005.4,3.0,93.6,25.6
Rangamati,7,8,2025,27.4,30.9,30.0,25.3,90.7,16.3,25.8,1005.0,3.0,91.0,25.7
Rangamati,8,8,2025,26.6,28.7,28.9,25.0,89.4,3.7,22.3,1008.1,6.0,157.4,24.7
Rangamati,9,8,2025,27.2,30.2,30.3,24.8,85.8,3.4,16.6,1009.2,7.0,183.4,24.6
Rangamati,10,8,2025,29.0,33.4,33.0,25.5,79.9,0.7,18.4,1007.3,8.0,241.7,24.8
Rangamati,11,8,2025,29.5,35.4,33.4,26.2,80.8,0.1,22.3,1005.3,8.0,230.0,25.6
Rangamati,12,8,2025,29.0,35.8,32.0,25.9,86.3,0.3,13.0,1003.4,8.0,195.7,26.4
Rangamati,13,8,2025,28.8,35.0,33.2,26.1,87.2,32.5,14.8,1005.3,7.0,182.1,26.3
Rangamati,14,8,2025,28.4,33.3,32.0,26.2,87.1,11.0,14.8,1006.0,7.0,157.7,25.9
Rangamati,15,8,2025,28.9,34.1,32.9,25.9,84.2,0.7,22.3,1003.6,8.0,221.0,25.8
Rangamati,16,8,2025,29.1,35.1,32.6,25.8,84.2,7.0,18.4,1002.0,9.0,219.4,26.0
Rangamati,17,8,2025,29.0,35.6,32.5,26.2,86.2,10.7,16.6,1003.5,7.0,192.3,26.4
Rangamati,18,8,2025,29.3,35.3,33.4,26.1,83.0,8.4,27.7,1005.5,9.0,227.8,25.9
Rangamati,19,8,2025,29.3,34.4,33.0,26.1,78.7,4.2,33.5,1006.3,8.0,226.5,25.0
Rangamati,20,8,2025,28.9,33.5,32.1,25.3,79.2,4.4,29.5,1006.4,8.0,192.5,24.8
Rangamati,21,8,2025,27.4,31.4,29.6,25.1,88.7,5.3,25.9,1006.7,3.0,102.2,25.4
Rangamati,22,8,2025,27.0,29.9,30.0,25.3,90.8,15.5,24.1,1004.2,2.0,44.0,25.3
Rangamati,23,8,2025,27.0,29.6,32.5,24.4,89.6,11.7,27.7,1003.6,4.0,98.4,25.0
Rangamati,24,8,2025,26.8,29.0,31.3,24.7,88.8,11.9,18.4,1005.5,8.0,194.4,24.7
Rangamati,25,8,2025,28.1,32.3,32.8,24.5,83.8,0.4,14.8,1004.7,8.0,223.4,24.9
