district,day,month,year,temperature(degree C),feels_like(degree C),max_temperature(degree C),minimum_temperature(degree C),humidity,precipitation,windspeed,atmospheric_pressure,UV,solar_radiation,dew_point
Habiganj,1,1,2025,17.0,17.0,20.8,14.3,95.0,0.0,8.6,1014.6,7.0,166.5,16.1
Habiganj,2,1,2025,16.9,16.9,21.5,14.1,92.5,0.0,9.4,1014.7,7.0,161.5,15.6
Habiganj,3,1,2025,16.6,16.6,23.5,13.1,93.8,0.0,9.4,1015.1,7.0,171.7,15.5
Habiganj,4,1,2025,19.0,19.1,27.3,14.7,87.3,0.0,7.6,1013.8,7.0,172.6,16.6
Habiganj,5,1,2025,20.7,20.8,29.0,14.1,81.8,0.0,8.6,1014.5,7.0,177.4,16.9
Habiganj,6,1,2025,21.3,21.4,29.0,14.5,76.0,0.0,11.2,1013.3,7.0,172.5,16.2
Habiganj,7,1,2025,21.0,21.0,26.4,15.0,77.7,0.0,14.8,1012.4,6.0,147.3,16.6
Habiganj,8,1,2025,17.3,17.3,19.1,15.0,90.4,0.1,13.0,1014.2,6.0,159.0,15.6
Habiganj,9,1,2025,17.2,17.2,23.2,13.0,87.3,0.0,7.9,1016.4,6.0,170.4,15.0
Habiganj,10,1,2025,16.8,16.8,24.7,10.6,84.9,0.0,9.0,1017.8,7.0,187.9,13.9
Habiganj,11,1,2025,19.3,19.2,28.2,11.2,78.6,0.0,9.4,1017.6,7.0,184.2,14.8
Habiganj,12,1,2025,20.5,20.4,30.0,11.8,74.1,0.0,11.2,1016.5,7.0,182.6,14.6
Habiganj,13,1,2025,20.3,20.3,28.0,13.7,75.1,0.0,14.8,1014.3,7.0,185.3,14.9
Habiganj,14,1,2025,19.0,19.0,26.1,13.1,80.6,0.0,14.8,1016.8,7.0,191.4,15.3
Habiganj,15,1,2025,19.2,19.2,27.7,11.8,79.3,0.0,11.2,1016.9,7.0,192.0,14.9
Habiganj,16,1,2025,19.7,19.8,28.3,12.2,80.2,0.0,8.6,1016.6,7.0,192.1,15.6
Habiganj,17,1,2025,19.7,19.7,27.2,12.3,78.2,0.0,11.2,1015.4,7.0,189.8,15.0
Habiganj,18,1,2025,19.3,19.3,26.5,12.5,80.1,0.0,11.2,1014.7,7.0,192.0,15.3
Habiganj,19,1,2025,19.0,19.0,27.6,12.2,77.1,0.0,14.8,1013.3,7.0,195.9,14.3
Habiganj,20,1,2025,18.5,18.5,26.9,11.8,78.3,0.0,9.4,1011.8,7.0,198.4,14.2
Habiganj,21,1,2025,18.4,18.4,25.2,12.1,82.4,0.0,13.0,1011.5,7.0,189.1,14.9
Habiganj,22,1,2025,18.3,18.3,25.2,12.6,83.5,0.0,11.2,1012.4,7.0,183.6,15.1
Habiganj,23,1,2025,16.8,16.8,21.1,13.1,93.5,0.0,9.0,1013.4,7.0,188.4,15.7
Habiganj,24,1,2025,17.3,17.3,24.5,13.0,88.2,0.0,9.4,1013.0,7.0,194.4,15.0
Habiganj,25,1,2025,18.6,18.6,24.9,14.8,83.8,0.0,11.2,1013.7,7.0,169.5,15.4
Habiganj,26,1,2025,17.5,17.5,24.3,11.1,79.0,0.0,13.0,1012.8,7.0,203.2,13.2
Habiganj,27,1,2025,17.7,17.7,25.1,11.2,81.6,0.0,9.4,1010.8,7.0,197.4,14.0
Habiganj,28,1,2025,18.3,18.3,25.9,13.3,82.7,0.0,9.4,1012.6,6.0,157.1,14.9
Habiganj,29,1,2025,18.4,18.4,25.4,12.6,78.3,0.0,9.4,1014.9,7.0,198.0,13.8
Habiganj,30,1,2025,19.6,19.6,27.0,13.0,75.6,0.1,14.8,1011.6,7.0,171.9,14.7
Habiganj,31,1,2025,22.4,22.4,26.9,18.9,81.9,1.6,24.1,1011.4,4.0,106.3,19.0
Habiganj,1,2,2025,22.2,22.3,27.8,17.7,85.2,0.0,9.4,1012.2,6.0,148.6,19.3
Habiganj,2,2,2025,21.1,21.3,27.1,15.2,85.2,0.0,11.2,1012.1,7.0,184.2,18.3
Habiganj,3,2,2025,20.9,21.0,27.3,16.3,83.2,0.0,14.8,1012.6,8.0,211.8,17.4
Habiganj,4,2,2025,19.7,19.7,27.0,12.0,77.4,0.0,9.4,1012.2,8.0,208.5,15.0
Habiganj,5,2,2025,20.3,20.3,27.2,13.8,80.2,0.0,11.2,1010.7,7.0,195.9,16.4
Habiganj,6,2,2025,21.4,21.6,29.5,14.7,79.2,0.0,9.4,1011.5,8.0,202.3,17.1
Habiganj,7,2,2025,19.7,19.7,27.8,13.8,72.5,0.0,11.2,1013.5,8.0,226.4,13.6
Habiganj,8,2,2025,18.4,18.3,26.7,9.6,72.1,0.0,13.0,1013.7,8.0,225.6,12.1
Habiganj,9,2,2025,18.5,18.5,26.6,9.8,72.4,0.0,11.2,1012.8,8.0,225.4,12.5
Habiganj,10,2,2025,19.4,19.4,27.4,11.7,73.5,0.0,9.0,1013.5,8.0,219.4,13.7
Habiganj,11,2,2025,20.3,20.5,27.0,13.4,82.9,0.0,14.8,1012.7,7.0,195.0,17.1
Habiganj,12,2,2025,23.6,23.9,29.2,19.7,81.5,0.0,16.6,1012.5,7.0,158.7,19.8
Habiganj,13,2,2025,24.3,24.7,29.0,19.8,80.3,0.0,14.8,1011.3,7.0,159.7,20.3
Habiganj,14,2,2025,22.0,22.0,27.7,17.0,69.5,0.4,13.0,1011.6,8.0,228.8,15.2
Habiganj,15,2,2025,20.4,20.3,28.0,11.6,65.0,0.0,11.2,1011.8,8.0,232.8,12.3
Habiganj,16,2,2025,21.1,21.0,29.9,12.4,69.5,0.0,18.4,1012.2,8.0,220.9,14.5
Habiganj,17,2,2025,22.9,23.0,30.5,14.8,68.1,0.0,13.0,1013.6,8.0,219.8,16.1
Habiganj,18,2,2025,23.5,23.7,30.7,16.8,70.8,0.4,13.0,1013.1,8.0,210.7,17.3
Habiganj,19,2,2025,23.2,23.5,31.0,16.9,76.5,0.0,13.0,1012.6,8.0,216.0,18.3
Habiganj,20,2,2025,23.7,23.7,31.7,15.4,69.7,0.0,14.8,1013.9,8.0,221.9,16.8
Habiganj,21,2,2025,23.5,23.6,30.5,17.1,70.9,0.0,13.0,1013.6,8.0,223.3,17.3
Habiganj,22,2,2025,23.4,23.9,30.2,16.4,77.4,0.1,29.5,1014.6,8.0,208.7,18.8
Habiganj,23,2,2025,22.9,23.0,30.3,19.1,77.1,0.0,18.4,1015.5,7.0,188.2,18.2
Habiganj,24,2,2025,22.4,22.5,29.5,15.8,73.4,0.0,13.0,1016.4,8.0,229.0,16.8
Habiganj,25,2,2025,22.8,22.5,31.0,14.4,65.3,0.0,14.8,1017.6,9.0,233.7,14.4
Habiganj,26,2,2025,21.9,21.7,30.5,13.1,67.1,0.0,14.8,1017.2,9.0,253.4,14.2
Habiganj,27,2,2025,22.9,22.9,30.0,14.7,67.5,0.0,11.2,1014.6,9.0,248.1,15.8
Habiganj,28,2,2025,23.1,23.3,30.1,16.1,72.5,0.0,9.4,1013.7,7.0,199.3,17.3
Habiganj,1,3,2025,24.7,25.3,31.5,17.6,71.4,0.0,14.8,1011.2,8.0,223.9,18.7
Habiganj,2,3,2025,26.2,27.2,31.4,21.6,72.4,0.0,14.8,1008.3,8.0,225.5,20.5
Habiganj,3,3,2025,25.8,26.3,31.8,21.1,71.9,0.0,11.2,1009.6,7.0,206.4,19.6
Habiganj,4,3,2025,24.4,24.2,31.0,16.3,64.2,0.0,14.8,1009.6,9.0,253.7,16.0
Habiganj,5,3,2025,23.7,23.5,31.0,16.5,55.8,0.0,20.5,1009.1,8.0,246.3,12.9
Habiganj,6,3,2025,23.4,23.4,30.3,15.0,61.1,0.0,18.4,1010.7,9.0,256.7,14.7
Habiganj,7,3,2025,22.1,21.9,29.5,14.9,66.1,0.0,16.6,1009.2,9.0,265.2,14.3
Habiganj,8,3,2025,23.7,23.5,32.0,14.3,58.3,0.0,18.4,1009.1,9.0,256.9,13.8
Habiganj,9,3,2025,24.4,25.0,32.1,17.4,68.9,0.0,11.2,1012.9,8.0,231.4,17.8
Habiganj,10,3,2025,24.4,24.8,32.5,16.6,69.2,0.0,13.0,1014.6,9.0,267.4,17.7
Habiganj,11,3,2025,25.3,25.9,32.3,17.1,68.9,0.0,13.0,1012.4,8.0,220.2,18.5
Habiganj,12,3,2025,26.0,26.5,32.4,19.1,67.0,0.0,14.8,1008.6,8.0,226.3,18.6
Habiganj,13,3,2025,27.2,29.0,34.0,22.2,73.9,0.0,18.4,1007.2,7.0,203.5,21.7
Habiganj,14,3,2025,28.2,30.7,33.1,24.1,76.0,0.0,18.4,1008.6,6.0,173.5,23.3
Habiganj,15,3,2025,28.5,31.1,33.7,24.7,75.6,0.3,18.4,1010.3,8.0,180.0,23.4
Habiganj,16,3,2025,29.0,31.8,35.1,24.9,72.4,0.3,16.6,1009.4,8.0,211.5,23.1
Habiganj,17,3,2025,27.9,30.0,33.0,24.2,74.2,0.2,18.4,1008.3,8.0,213.1,22.6
